2018-07-31 15:09:05,817 [main] INFO SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.voicecyber.SpringbootehcacheApplicationTests], using SpringBootContextLoader
2018-07-31 15:09:05,830 [main] INFO AbstractContextLoader - Could not detect default resource locations for test class [com.voicecyber.SpringbootehcacheApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-31 15:09:05,833 [main] INFO AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.voicecyber.SpringbootehcacheApplicationTests]: SpringbootehcacheApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2018-07-31 15:09:06,008 [main] INFO SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.voicecyber.SpringbootehcacheApplication for test class com.voicecyber.SpringbootehcacheApplicationTests
2018-07-31 15:09:06,017 [main] INFO SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-31 15:09:06,036 [main] INFO SpringBootTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2018-07-31 15:09:06,047 [main] INFO SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@b62fe6d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@13acb0d1, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3e3047e6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@37e547da, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2b6856dd, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5db45159, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6107227e, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7c417213, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15761df8, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6ab7a896, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@327b636c]
2018-07-31 15:09:06,447 [main] INFO SpringbootehcacheApplicationTests - Starting SpringbootehcacheApplicationTests on SEAN with PID 11244 (started by Sean in D:\Study\springboot\springbootehcacheredis)
2018-07-31 15:09:06,448 [main] INFO SpringbootehcacheApplicationTests - No active profile set, falling back to default profiles: default
2018-07-31 15:09:06,473 [main] INFO AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@62230c58: startup date [Tue Jul 31 15:09:06 GMT+08:00 2018]; root of context hierarchy
2018-07-31 15:09:06,849 [main] INFO RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2018-07-31 15:09:07,090 [main] WARN AnnotationConfigApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.context.event.internalEventListenerProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.cache.annotation.ProxyCachingConfiguration': Injection of autowired dependencies failed; nested exception is java.lang.StackOverflowError
2018-07-31 15:09:07,097 [main] INFO AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2018-07-31 15:09:07,103 [main] ERROR SpringApplication - Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.context.event.internalEventListenerProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.cache.annotation.ProxyCachingConfiguration': Injection of autowired dependencies failed; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.aop.framework.autoproxy.BeanFactoryAdvisorRetrievalHelper.findAdvisorBeans(BeanFactoryAdvisorRetrievalHelper.java:92)
	at org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator.findCandidateAdvisors(AbstractAdvisorAutoProxyCreator.java:102)
	at org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator.findEligibleAdvisors(AbstractAdvisorAutoProxyCreator.java:88)
	at org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator.getAdvicesAndAdvisorsForBean(AbstractAdvisorAutoProxyCreator.java:70)
	at org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator.wrapIfNecessary(AbstractAutoProxyCreator.java:346)
	at org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator.postProcessAfterInitialization(AbstractAutoProxyCreator.java:298)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsAfterInitialization(AbstractAutowireCapableBeanFactory.java:423)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1633)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	... 39 common frames omitted
Caused by: java.lang.StackOverflowError: null
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
